info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--5086-2YzkJ4EE8hr8
(node:5106) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5106) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
